filename,speaker
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/1zcIwhmdeo4/00001.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/1zcIwhmdeo4/00002.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/1zcIwhmdeo4/00003.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7gWzIy6yIIk/00001.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7gWzIy6yIIk/00002.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7gWzIy6yIIk/00003.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7gWzIy6yIIk/00004.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00001.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00002.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00003.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00004.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00005.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00006.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00007.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00008.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00009.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/7w0IBEWc9Qw/00010.wav,id10001
/Users/stephanielew/Projects/iot-sec/code/vggvox-speaker-identification/data/wav/enroll/id10001/9mQ11vBs1wc/00001.wav,id10001
